Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...

          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
00149.chrom11.ILLUM   2%[                    ]   6.93M  2.29MB/s    eta 2m 8s  
0149.chrom11.ILLUMI   2%[                    ]   7.47M  2.30MB/s    eta 2m 8s  
149.chrom11.ILLUMIN   2%[                    ]   8.04M  2.32MB/s    eta 2m 8s  
LLUMINA.bwa.GBR.exo  19%[==>                 ]  59.77M  3.52MB/s    eta 87s    
LUMINA.bwa.GBR.exom  20%[===>                ]  60.63M  3.57MB/s    eta 87s    
UMINA.bwa.GBR.exome  20%[===>                ]  61.53M  3.63MB/s    eta 87s    
MINA.bwa.GBR.exome.  20%[===>                ]  62.43M  3.68MB/s    eta 87s    
INA.bwa.GBR.exome.2  21%[===>                ]  63.36M  3.73MB/s    eta 87s    
NA.bwa.GBR.exome.20  21%[===>                ]  64.34M  3.80MB/s    eta 84s    
A.bwa.GBR.exome.201  21%[===>                ]  65.37M  3.88MB/s    eta 84s    
.bwa.GBR.exome.2013  22%[===>                ]  66.45M  3.96MB/s    eta 84s    
bwa.GBR.exome.20130  22%[===>                ]  67.56M  4.07MB/s    eta 84s    
wa.GBR.exome.201304  22%[===>                ]  68.74M  4.20MB/s    eta 84s    
a.GBR.exome.2013041  23%[===>                ]  69.83M  4.30MB/s    eta 79s    
.GBR.exome.20130415  23%[===>                ]  71.01M  4.41MB/s    eta 79s    
GBR.exome.20130415.  24%[===>                ]  72.13M  4.51MB/s    eta 79s    
BR.exome.20130415.b  24%[===>                ]  72.95M  4.56MB/s    eta 79s    
R.exome.20130415.ba  24%[===>                ]  73.94M  4.60MB/s    eta 79s    
.exome.20130415.bam  24%[===>                ]  74.82M  4.59MB/s    eta 75s    
exome.20130415.bam   25%[====>               ]  75.56M  4.58MB/s    eta 75s    
xome.20130415.bam    25%[====>               ]  76.34M  4.54MB/s    eta 75s    
ome.20130415.bam     25%[====>               ]  77.15M  4.51MB/s    eta 75s    
me.20130415.bam      25%[====>               ]  77.97M  4.50MB/s    eta 75s    
e.20130415.bam       26%[====>               ]  78.81M  4.46MB/s    eta 73s    
.20130415.bam        26%[====>               ]  79.69M  4.43MB/s    eta 73s    
20130415.bam         26%[====>               ]  80.55M  4.36MB/s    eta 73s    
0130415.bam          27%[====>               ]  81.43M  4.29MB/s    eta 73s    
130415.bam           27%[====>               ]  82.29M  4.23MB/s    eta 73s    
30415.bam            27%[====>               ]  83.20M  4.10MB/s    eta 71s    
0415.bam             27%[====>               ]  84.08M  4.01MB/s    eta 71s    
415.bam              28%[====>               ]  84.99M  3.91MB/s    eta 71s    
15.bam               28%[====>               ]  85.88M  3.85MB/s    eta 71s    
5.bam                28%[====>               ]  86.78M  3.83MB/s    eta 71s    
.bam                 29%[====>               ]  87.72M  3.86MB/s    eta 69s    
bam                  29%[====>               ]  88.62M  3.87MB/s    eta 69s    
am                   29%[====>               ]  89.55M  3.91MB/s    eta 69s    
m                    30%[=====>              ]  90.50M  3.95MB/s    eta 69s    
                     30%[=====>              ]  91.44M  3.99MB/s    eta 69s    
                  H  30%[=====>              ]  92.43M  4.03MB/s    eta 66s    
                 HG  31%[=====>              ]  93.38M  4.06MB/s    eta 66s    
                HG0  31%[=====>              ]  94.38M  4.10MB/s    eta 66s    
               HG00  31%[=====>              ]  95.40M  4.15MB/s    eta 66s    
              HG001  32%[=====>              ]  96.35M  4.21MB/s    eta 66s    
             HG0014  32%[=====>              ]  97.28M  4.25MB/s    eta 64s    
            HG00149  32%[=====>              ]  98.22M  4.28MB/s    eta 64s    
           HG00149.  33%[=====>              ]  99.21M  4.33MB/s    eta 64s    
          HG00149.c  33%[=====>              ] 100.12M  4.35MB/s    eta 64s    
         HG00149.ch  33%[=====>              ] 101.11M  4.39MB/s    eta 64s    
        HG00149.chr  33%[=====>              ] 102.12M  4.45MB/s    eta 61s    
       HG00149.chro  34%[=====>              ] 103.15M  4.51MB/s    eta 61s    
      HG00149.chrom  34%[=====>              ] 104.11M  4.54MB/s    eta 61s    
     HG00149.chrom1  34%[=====>              ] 105.13M  4.59MB/s    eta 61s    
    HG00149.chrom11  35%[======>             ] 106.15M  4.63MB/s    eta 61s    
   HG00149.chrom11.  35%[======>             ] 107.17M  4.69MB/s    eta 59s    
  HG00149.chrom11.I  36%[======>             ] 108.24M  4.74MB/s    eta 59s    
 HG00149.chrom11.IL  36%[======>             ] 109.28M  4.78MB/s    eta 59s    
HG00149.chrom11.ILL  36%[======>             ] 110.33M  4.82MB/s    eta 59s    
G00149.chrom11.ILLU  37%[======>             ] 111.50M  4.89MB/s    eta 59s    
00149.chrom11.ILLUM  37%[======>             ] 112.52M  4.93MB/s    eta 56s    
0149.chrom11.ILLUMI  37%[======>             ] 113.62M  4.98MB/s    eta 56s    
149.chrom11.ILLUMIN  38%[======>             ] 114.78M  5.03MB/s    eta 56s    
49.chrom11.ILLUMINA  38%[======>             ] 115.84M  5.07MB/s    eta 56s    
9.chrom11.ILLUMINA.  38%[======>             ] 116.98M  5.12MB/s    eta 56s    
.chrom11.ILLUMINA.b  39%[======>             ] 118.14M  5.17MB/s    eta 53s    
chrom11.ILLUMINA.bw  39%[======>             ] 119.29M  5.25MB/s    eta 53s    
hrom11.ILLUMINA.bwa  40%[=======>            ] 120.53M  5.31MB/s    eta 53s    
rom11.ILLUMINA.bwa.  40%[=======>            ] 121.59M  5.32MB/s    eta 53s    
om11.ILLUMINA.bwa.G  40%[=======>            ] 122.54M  5.30MB/s    eta 53s    
m11.ILLUMINA.bwa.GB  41%[=======>            ] 123.50M  5.28MB/s    eta 51s    
11.ILLUMINA.bwa.GBR  41%[=======>            ] 124.44M  5.26MB/s    eta 51s    
1.ILLUMINA.bwa.GBR.  41%[=======>            ] 125.50M  5.26MB/s    eta 51s    
.ILLUMINA.bwa.GBR.e  42%[=======>            ] 126.46M  5.22MB/s    eta 51s    
ILLUMINA.bwa.GBR.ex  42%[=======>            ] 127.22M  5.14MB/s    eta 51s    
LLUMINA.bwa.GBR.exo  42%[=======>            ] 127.97M  5.04MB/s    eta 49s    
LUMINA.bwa.GBR.exom  42%[=======>            ] 128.78M  4.94MB/s    eta 49s    
UMINA.bwa.GBR.exome  43%[=======>            ] 129.58M  4.85MB/s    eta 49s    
MINA.bwa.GBR.exome.  43%[=======>            ] 130.41M  4.77MB/s    eta 49s    
INA.bwa.GBR.exome.2  43%[=======>            ] 131.28M  4.70MB/s    eta 49s    
NA.bwa.GBR.exome.20  43%[=======>            ] 132.12M  4.60MB/s    eta 48s    
A.bwa.GBR.exome.201  44%[=======>            ] 132.95M  4.51MB/s    eta 48s    
.bwa.GBR.exome.2013  44%[=======>            ] 133.83M  4.42MB/s    eta 48s    
bwa.GBR.exome.20130  44%[=======>            ] 134.71M  4.35MB/s    eta 48s    
wa.GBR.exome.201304  45%[========>           ] 135.60M  4.27MB/s    eta 48s    
a.GBR.exome.2013041  45%[========>           ] 136.45M  4.25MB/s    eta 47s    
.GBR.exome.20130415  45%[========>           ] 137.42M  4.26MB/s    eta 47s    
GBR.exome.20130415.  46%[========>           ] 138.26M  4.19MB/s    eta 47s    
BR.exome.20130415.b  46%[========>           ] 139.14M  4.15MB/s    eta 47s    
R.exome.20130415.ba  46%[========>           ] 140.08M  4.14MB/s    eta 47s    
.exome.20130415.bam  46%[========>           ] 140.97M  4.21MB/s    eta 45s    
exome.20130415.bam   47%[========>           ] 141.84M  4.23MB/s    eta 45s    
xome.20130415.bam    47%[========>           ] 142.78M  4.26MB/s    eta 45s    
ome.20130415.bam     47%[========>           ] 143.73M  4.30MB/s    eta 45s    
me.20130415.bam      48%[========>           ] 144.65M  4.33MB/s    eta 45s    
e.20130415.bam       48%[========>           ] 145.57M  4.36MB/s    eta 43s    
.20130415.bam        48%[========>           ] 146.59M  4.40MB/s    eta 43s    
20130415.bam         49%[========>           ] 147.54M  4.43MB/s    eta 43s    
0130415.bam          49%[========>           ] 148.48M  4.46MB/s    eta 43s    
130415.bam           49%[========>           ] 149.51M  4.50MB/s    eta 43s    
30415.bam            50%[=========>          ] 150.48M  4.54MB/s    eta 42s    
0415.bam             50%[=========>          ] 151.46M  4.58MB/s    eta 42s    
415.bam              50%[=========>          ] 152.52M  4.63MB/s    eta 42s    
15.bam               51%[=========>          ] 153.49M  4.65MB/s    eta 42s    
5.bam                51%[=========>          ] 154.50M  4.67MB/s    eta 42s    
.bam                 51%[=========>          ] 155.62M  4.72MB/s    eta 40s    
bam                  52%[=========>          ] 156.59M  4.77MB/s    eta 40s    
am                   52%[=========>          ] 157.66M  4.80MB/s    eta 40s    
m                    52%[=========>          ] 158.81M  4.89MB/s    eta 40s    
                     53%[=========>          ] 159.78M  4.90MB/s    eta 40s    
                  H  53%[=========>          ] 160.91M  4.97MB/s    eta 38s    
                 HG  53%[=========>          ] 162.04M  5.03MB/s    eta 38s    
                HG0  54%[=========>          ] 163.07M  5.05MB/s    eta 38s    
               HG00  54%[=========>          ] 164.24M  5.12MB/s    eta 38s    
              HG001  54%[=========>          ] 165.28M  5.12MB/s    eta 38s    
             HG0014  55%[==========>         ] 166.02M  5.03MB/s    eta 36s    
            HG00149  55%[==========>         ] 166.92M  5.03MB/s    eta 36s    
           HG00149.  55%[==========>         ] 167.82M  5.00MB/s    eta 36s    
          HG00149.c  56%[==========>         ] 168.67M  4.95MB/s    eta 36s    
         HG00149.ch  56%[==========>         ] 169.66M  4.96MB/s    eta 36s    
        HG00149.chr  56%[==========>         ] 170.64M  4.94MB/s    eta 35s    
       HG00149.chro  57%[==========>         ] 171.55M  4.90MB/s    eta 35s    
      HG00149.chrom  57%[==========>         ] 172.62M  4.91MB/s    eta 35s    
     HG00149.chrom1  57%[==========>         ] 173.60M  4.88MB/s    eta 35s    
    HG00149.chrom11  58%[==========>         ] 174.64M  4.86MB/s    eta 35s    
   HG00149.chrom11.  58%[==========>         ] 175.76M  4.84MB/s    eta 33s    
  HG00149.chrom11.I  58%[==========>         ] 176.88M  4.82MB/s    eta 33s    
 HG00149.chrom11.IL  59%[==========>         ] 177.90M  4.83MB/s    eta 33s    
HG00149.chrom11.ILL  59%[==========>         ] 179.02M  4.81MB/s    eta 33s    
G00149.chrom11.ILLU  59%[==========>         ] 180.13M  4.81MB/s    eta 33s    
00149.chrom11.ILLUM  60%[===========>        ] 181.21M  4.90MB/s    eta 32s    
0149.chrom11.ILLUMI  60%[===========>        ] 182.35M  5.02MB/s    eta 32s    
149.chrom11.ILLUMIN  61%[===========>        ] 183.48M  5.07MB/s    eta 32s    
49.chrom11.ILLUMINA  61%[===========>        ] 184.52M  5.12MB/s    eta 32s    
9.chrom11.ILLUMINA.  61%[===========>        ] 185.73M  5.20MB/s    eta 32s    
.chrom11.ILLUMINA.b  62%[===========>        ] 186.87M  5.20MB/s    eta 30s    
chrom11.ILLUMINA.bw  62%[===========>        ] 187.65M  5.11MB/s    eta 30s    
hrom11.ILLUMINA.bwa  62%[===========>        ] 188.29M  4.97MB/s    eta 30s    
rom11.ILLUMINA.bwa.  62%[===========>        ] 188.96M  4.82MB/s    eta 30s    
om11.ILLUMINA.bwa.G  63%[===========>        ] 189.64M  4.71MB/s    eta 30s    
m11.ILLUMINA.bwa.GB  63%[===========>        ] 190.34M  4.55MB/s    eta 29s    
11.ILLUMINA.bwa.GBR  63%[===========>        ] 191.05M  4.41MB/s    eta 29s    
1.ILLUMINA.bwa.GBR.  63%[===========>        ] 191.78M  4.32MB/s    eta 29s    
.ILLUMINA.bwa.GBR.e  64%[===========>        ] 192.52M  4.14MB/s    eta 29s    
ILLUMINA.bwa.GBR.ex  64%[===========>        ] 193.28M  4.03MB/s    eta 29s    
LLUMINA.bwa.GBR.exo  64%[===========>        ] 194.00M  3.92MB/s    eta 28s    
LUMINA.bwa.GBR.exom  64%[===========>        ] 194.74M  3.74MB/s    eta 28s    
UMINA.bwa.GBR.exome  65%[============>       ] 195.50M  3.63MB/s    eta 28s    
MINA.bwa.GBR.exome.  65%[============>       ] 196.28M  3.53MB/s    eta 28s    
INA.bwa.GBR.exome.2  65%[============>       ] 197.03M  3.36MB/s    eta 28s    
NA.bwa.GBR.exome.20  65%[============>       ] 197.82M  3.33MB/s    eta 27s    
A.bwa.GBR.exome.201  66%[============>       ] 198.61M  3.26MB/s    eta 27s    
.bwa.GBR.exome.2013  66%[============>       ] 199.42M  3.32MB/s    eta 27s    
bwa.GBR.exome.20130  66%[============>       ] 200.24M  3.36MB/s    eta 27s    
wa.GBR.exome.201304  66%[============>       ] 201.07M  3.40MB/s    eta 27s    
a.GBR.exome.2013041  67%[============>       ] 201.91M  3.45MB/s    eta 26s    
.GBR.exome.20130415  67%[============>       ] 202.78M  3.49MB/s    eta 26s    
GBR.exome.20130415.  67%[============>       ] 203.64M  3.53MB/s    eta 26s    
BR.exome.20130415.b  68%[============>       ] 204.52M  3.58MB/s    eta 26s    
R.exome.20130415.ba  68%[============>       ] 205.40M  3.62MB/s    eta 26s    
.exome.20130415.bam  68%[============>       ] 206.30M  3.66MB/s    eta 25s    
exome.20130415.bam   68%[============>       ] 207.20M  3.72MB/s    eta 25s    
xome.20130415.bam    69%[============>       ] 208.12M  3.76MB/s    eta 25s    
ome.20130415.bam     69%[============>       ] 209.06M  3.80MB/s    eta 25s    
me.20130415.bam      69%[============>       ] 210.01M  3.87MB/s    eta 25s    
e.20130415.bam       70%[=============>      ] 210.97M  3.92MB/s    eta 24s    
.20130415.bam        70%[=============>      ] 211.92M  3.96MB/s    eta 24s    
20130415.bam         70%[=============>      ] 212.90M  4.02MB/s    eta 24s    
0130415.bam          71%[=============>      ] 213.89M  4.07MB/s    eta 24s    
130415.bam           71%[=============>      ] 214.90M  4.11MB/s    eta 24s    
30415.bam            71%[=============>      ] 215.68M  4.11MB/s    eta 22s    
0415.bam             72%[=============>      ] 216.42M  4.07MB/s    eta 22s    
415.bam              72%[=============>      ] 217.20M  4.04MB/s    eta 22s    
15.bam               72%[=============>      ] 218.02M  4.03MB/s    eta 22s    
5.bam                72%[=============>      ] 218.87M  4.02MB/s    eta 22s    
.bam                 73%[=============>      ] 219.70M  4.00MB/s    eta 21s    
bam                  73%[=============>      ] 220.58M  3.99MB/s    eta 21s    
am                   73%[=============>      ] 221.49M  3.99MB/s    eta 21s    
m                    74%[=============>      ] 222.43M  3.99MB/s    eta 21s    
                     74%[=============>      ] 223.38M  3.99MB/s    eta 21s    
                  H  74%[=============>      ] 224.32M  3.99MB/s    eta 20s    
                 HG  74%[=============>      ] 225.29M  3.99MB/s    eta 20s    
                HG0  75%[==============>     ] 226.26M  3.98MB/s    eta 20s    
               HG00  75%[==============>     ] 227.25M  3.99MB/s    eta 20s    
              HG001  75%[==============>     ] 228.25M  3.99MB/s    eta 20s    
             HG0014  76%[==============>     ] 229.24M  4.04MB/s    eta 19s    
            HG00149  76%[==============>     ] 230.25M  4.11MB/s    eta 19s    
           HG00149.  76%[==============>     ] 231.27M  4.16MB/s    eta 19s    
          HG00149.c  77%[==============>     ] 232.27M  4.25MB/s    eta 19s    
         HG00149.ch  77%[==============>     ] 233.29M  4.29MB/s    eta 19s    
        HG00149.chr  77%[==============>     ] 234.30M  4.34MB/s    eta 17s    
       HG00149.chro  78%[==============>     ] 235.31M  4.39MB/s    eta 17s    
      HG00149.chrom  78%[==============>     ] 236.31M  4.41MB/s    eta 17s    
     HG00149.chrom1  78%[==============>     ] 237.32M  4.44MB/s    eta 17s    
    HG00149.chrom11  79%[==============>     ] 238.36M  4.47MB/s    eta 17s    
   HG00149.chrom11.  79%[==============>     ] 239.37M  4.48MB/s    eta 16s    
  HG00149.chrom11.I  79%[==============>     ] 240.37M  4.49MB/s    eta 16s    
 HG00149.chrom11.IL  80%[===============>    ] 241.39M  4.51MB/s    eta 16s    
HG00149.chrom11.ILL  80%[===============>    ] 242.42M  4.52MB/s    eta 16s    
G00149.chrom11.ILLU  81%[===============>    ] 243.45M  4.53MB/s    eta 16s    
00149.chrom11.ILLUM  81%[===============>    ] 244.48M  4.54MB/s    eta 15s    
0149.chrom11.ILLUMI  81%[===============>    ] 245.34M  4.46MB/s    eta 15s    
149.chrom11.ILLUMIN  81%[===============>    ] 245.93M  4.36MB/s    eta 15s    
49.chrom11.ILLUMINA  82%[===============>    ] 246.47M  4.23MB/s    eta 15s    
9.chrom11.ILLUMINA.  82%[===============>    ] 247.03M  4.10MB/s    eta 15s    
.chrom11.ILLUMINA.b  82%[===============>    ] 247.59M  3.98MB/s    eta 14s    
chrom11.ILLUMINA.bw  82%[===============>    ] 248.12M  3.88MB/s    eta 14s    
hrom11.ILLUMINA.bwa  82%[===============>    ] 248.68M  3.72MB/s    eta 14s    
rom11.ILLUMINA.bwa.  82%[===============>    ] 249.22M  3.62MB/s    eta 14s    
om11.ILLUMINA.bwa.G  83%[===============>    ] 249.83M  3.53MB/s    eta 14s    
m11.ILLUMINA.bwa.GB  83%[===============>    ] 250.45M  3.37MB/s    eta 13s    
11.ILLUMINA.bwa.GBR  83%[===============>    ] 251.09M  3.29MB/s    eta 13s    
1.ILLUMINA.bwa.GBR.  83%[===============>    ] 251.69M  3.19MB/s    eta 13s    
.ILLUMINA.bwa.GBR.e  83%[===============>    ] 252.36M  3.04MB/s    eta 13s    
ILLUMINA.bwa.GBR.ex  84%[===============>    ] 252.97M  2.94MB/s    eta 13s    
LLUMINA.bwa.GBR.exo  84%[===============>    ] 253.65M  2.88MB/s    eta 12s    
LUMINA.bwa.GBR.exom  84%[===============>    ] 254.25M  2.71MB/s    eta 12s    
UMINA.bwa.GBR.exome  84%[===============>    ] 254.91M  2.72MB/s    eta 12s    
MINA.bwa.GBR.exome.  85%[================>   ] 255.61M  2.76MB/s    eta 12s    
INA.bwa.GBR.exome.2  85%[================>   ] 256.16M  2.75MB/s    eta 12s    
NA.bwa.GBR.exome.20  85%[================>   ] 256.69M  2.75MB/s    eta 12s    
A.bwa.GBR.exome.201  85%[================>   ] 257.23M  2.74MB/s    eta 12s    
.bwa.GBR.exome.2013  85%[================>   ] 257.79M  2.74MB/s    eta 12s    
bwa.GBR.exome.20130  85%[================>   ] 258.40M  2.74MB/s    eta 12s    
wa.GBR.exome.201304  86%[================>   ] 259.01M  2.74MB/s    eta 12s    
a.GBR.exome.2013041  86%[================>   ] 259.65M  2.75MB/s    eta 11s    
.GBR.exome.20130415  86%[================>   ] 260.30M  2.75MB/s    eta 11s    
